ID,Prix,Quantité,Remise,CA_Brut,CA_Net,TVA
1,29.99,150,5.0,4498.50,4273.57,854.72
2,49.99,80,10.0,3999.20,3599.28,719.86
3,15.5,200,0.0,3100.00,3100.00,620.00
4,99.0,30,15.0,2970.00,2524.50,504.90
5,5.75,500,0.0,2875.00,2875.00,575.00
6,75.0,60,20.0,4500.00,3600.00,720.00
7,12.99,300,8.0,3897.00,3585.24,717.05
8,199.99,10,5.0,1999.90,1899.90,379.98
9,34.5,120,12.0,4140.00,3643.20,728.64
10,8.0,400,3.0,3200.00,3104.00,620.80
11,10.7,26,19.0,278.20,225.34,45.07
12,211.58,36,19.0,7616.88,6169.67,1233.93
13,206.11,11,3.0,2267.21,2199.19,439.84
14,286.47,82,5.0,23490.54,22316.01,4463.20
15,363.87,83,50.0,30201.21,15100.60,3020.12
16,453.13,91,21.0,41234.83,32575.52,6515.10
17,348.69,27,28.0,9414.63,6778.53,1355.71
18,256.53,50,39.0,12826.50,7824.16,1564.83
19,378.2,51,47.0,19288.20,10222.75,2044.55
20,485.88,60,32.0,29152.80,19823.90,3964.78
21,478.34,72,12.0,34440.48,30307.62,6061.52
22,252.82,20,29.0,5056.40,3590.04,718.01
23,274.49,6,21.0,1646.94,1301.08,260.22
24,173.48,91,38.0,15786.68,9787.74,1957.55
25,315.49,60,0.0,18929.40,18929.40,3785.88
26,134.84,33,23.0,4449.72,3426.28,685.26
27,269.52,96,2.0,25873.92,25356.44,5071.29
28,35.0,38,28.0,1330.00,957.60,191.52
29,351.17,23,16.0,8076.91,6784.60,1356.92
30,402.63,5,9.0,2013.15,1831.97,366.39
31,279.93,38,36.0,10637.34,6807.90,1361.58
32,113.6,77,29.0,8747.20,6210.51,1242.10
33,321.38,69,21.0,22175.22,17518.42,3503.68
34,476.01,29,11.0,13804.29,12285.82,2457.16
35,458.8,83,35.0,38080.40,24752.26,4950.45
36,207.73,86,33.0,17864.78,11969.40,2393.88
37,32.14,23,34.0,739.22,487.89,97.58
38,291.53,14,22.0,4081.42,3183.51,636.70
39,148.15,28,4.0,4148.20,3982.27,796.45
40,447.33,95,31.0,42496.35,29322.48,5864.50
41,168.49,21,30.0,3538.29,2476.80,495.36
42,94.12,27,27.0,2541.24,1855.11,371.02
43,213.99,63,8.0,13481.37,12402.86,2480.57
44,430.81,16,10.0,6892.96,6203.66,1240.73
45,421.0,8,33.0,3368.00,2256.56,451.31
46,210.04,54,16.0,11342.16,9527.41,1905.48
47,145.47,30,23.0,4364.10,3360.36,672.07
48,146.04,3,41.0,438.12,258.49,51.70
49,14.0,58,5.0,812.00,771.40,154.28
50,147.07,47,33.0,6912.29,4631.23,926.25
51,59.36,51,16.0,3027.36,2542.98,508.60
52,121.56,56,40.0,6807.36,4084.42,816.88
53,212.56,56,7.0,11903.36,11070.12,2214.02
54,372.51,38,3.0,14155.38,13730.72,2746.14
55,253.09,17,2.0,4302.53,4216.48,843.30
56,35.32,18,38.0,635.76,394.17,78.83
57,108.11,94,23.0,10162.34,7825.00,1565.00
58,125.53,25,27.0,3138.25,2290.92,458.18
59,463.18,38,24.0,17600.84,13376.64,2675.33
60,108.91,90,46.0,9801.90,5293.03,1058.61
61,229.45,77,4.0,17667.65,16960.94,3392.19
62,76.41,24,28.0,1833.84,1320.36,264.07
63,415.17,80,34.0,33213.60,21920.98,4384.20
64,351.69,100,26.0,35169.00,26025.06,5205.01
65,400.73,23,15.0,9216.79,7834.27,1566.85
66,135.44,2,16.0,270.88,227.54,45.51
67,98.3,28,45.0,2752.40,1513.82,302.76
68,487.57,48,11.0,23403.36,20828.99,4165.80
69,84.51,7,50.0,591.57,295.79,59.16
70,467.07,12,22.0,5604.84,4371.78,874.36
71,123.83,94,25.0,11640.02,8730.01,1746.00
72,479.3,79,18.0,37864.70,31049.05,6209.81
73,89.85,100,9.0,8985.00,8176.35,1635.27
74,368.84,25,47.0,9221.00,4887.13,977.43
75,127.83,81,15.0,10354.23,8801.10,1760.22
76,383.59,56,1.0,21481.04,21266.23,4253.25
77,294.52,66,26.0,19438.32,14384.36,2876.87
78,203.39,4,39.0,813.56,496.27,99.25
79,27.04,71,22.0,1919.84,1497.48,299.50
80,40.71,88,12.0,3582.48,3152.58,630.52
